20180930-121556-829,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121557-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121558-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121559-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121600-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121601-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121602-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121603-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121604-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121605-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121606-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121607-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121608-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121609-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121610-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-121611-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
